cidade,bairro,endereco,quartos,suites,garagens,posicao_sol,area_util,preco,nome_vendedor,creci,whatsapp,Telefone,aceita_financiamento,posicao_imovel,nome_edificio,ultima_atualizacao,unidades_andar,total_andares_empr,descricao,url_origem
CEILÂNDIA,CEILANDIA NORTE,QNP 5 Conjunto X,3,1,4,Poente,"150,00 m²",370.000,Império dos imóveis,24801,5561995529255,(61) 99552- 9255,Não encontrado,Frente,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"QNP 5 - IMÓVEL FICA LOCALIZADA NA AVENIDA PRINCIPAL - NO P NORTE - EM CEILÂNDIA - CASA PRONTINHA PARA MORAR - 3 QUARTOS - SENDO UM COM SUITE - BANHEIROS COM BOX E BANCADA DA PIA EM MARMORE BEGE BAHIA - COZINHA REVESTIDA EM CERÂMICA E COM BANCADA DA PIA EM GRANITO VERDE UBATUBA - PISO DA CASA NOVO - PINTURA NOVA - INSTALAÇÃO ELETRICA TODA NOVA, MAIS UMA CASA NOS FUNDOS COM QUARTO - SALA - COZINHA E BANHEIRO SOCIAL - PISO EM CERÂMICA E FORRO PVC.ACEITAMOS FINANCIAMENTO, FGTS E PODENDO SER FINANCIADA EM ATÉ 100%.ACEITAMOS CARRO OU CASA DE MENOR VALOR.VENHA CONFERIR E APROVEITAR ESSA OPORTUNIDADE PARA SAIR DO ALUGUEL.LIGUE AGORA E AGENDA SUA VISITA.CONTATO:(61) 9 ,(61) 9 ,(61) 9 ",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qnp-5-conjunto-x-1108879
CEILÂNDIA,CEILANDIA NORTE,QNM 8 Conjunto J,6,1,0,Não encontrado,"250,00 m²",340.000,RE/MAX Capital,24523,,- 2281,Não encontrado,Não encontrado,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"QNM 8 conjunto J Excelente Oportunidade de Investimento!
R$340.000,00
Apresentamos um imóvel único, ideal para quem busca segurança e rentabilidade no mercado imobiliário. Localizado em uma área residencial privilegiada, este imóvel conta com 6 kitnets de 1/4, todas equipadas com sala e cozinha americana, além de medidores de luz independentes para maior praticidade.

Destaques do investimento:
- Retorno financeiro direto superior a 1% ao mês, garantindo uma renda passiva consistente.
- Potencial de valorização do imóvel devido à localização estratégica e crescente demanda por moradias compactas e funcionais.

Não perca a chance de adquirir um imóvel que une renda imediata e valorização com segurança financeira

Vitória Romero 
CRECI 29975
,

Renato Silva 
,
CRECI 29150",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qnm-8-conjunto-j-1110656
CEILÂNDIA,CEILANDIA NORTE,QNN 37 Conjunto E,4,0,3,Nascente,"130,00 m²",410.000,Aristides Imóveis,16948,5561982177579,(61) 98217- 7579,Não encontrado,Frente,Não encontrado,26/03/2025,Não econtrado,1 Andar," CASA SUPER REFORMADA 4 QUARTOS, ÁREA GOUMERT!TEM VÍDEO DO IMÓVEL . Você acaba de encontrar o imóvel que tanto idealizou! Este imóvel incrível é ideal para quem busca conforto, modernidade e praticidade. Localizada ao lado de faculdades, escolas e uma grande variedade de comércios locais, esta casa é perfeita para famílias e investidores.Destaques do Imóvel: -Toda reformada e com acabamentos de alta qualidade, incluindo piso em porcelanato e pias em mármore.- Sala ampla com portas e janelas em Blindex, garantindo iluminação natural e elegância.- 3 quartos aconchegantes, ideal para o descanso de toda a família. -Banheiro social com box Blindex e excelente funcionalidade.- Sistema de iluminação planejado para criar ambientes acolhedores, e excelente ventilação. - Área externa com espaço gourmet** completo, churrasqueira, bancada em mármore, e um quarto suíte adicional.- 3 vagas de garagem para maior comodidade e segurança.- Vista livre e  privilegiada- Calhas de chuva instaladas para evitar transtornos.-Não perca a chance de conquistar seu novo lar!Esta casa é uma excelente opção para quem busca a combinação perfeita entre conforto e localização.ACEITA FINANCIAMENTO E FGTS.Entre em contato agora mesmo para agendar uma visita e conhecer pessoalmente cada detalhe deste imóvel incrível! Aproveite essa oportunidade e venha viver com qualidade! Contato : Edson  61-,9  whats . ",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qnn-37-conjunto-e-1104056
CEILÂNDIA,CEILANDIA NORTE,QNO 13,3,1,3,Perpendicular,"120,00 m²",470.008,Augusto corretor de imóveis,9459,5561985628637,(61) 98562- 8637,Não encontrado,Frente,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"QNO 13 - VENDO LINDA CASA, CONSTRUCAO NOVA, COM 3 QUARTOS , SENDO UM SUITE,  SALA AMPLA , COPA, BANHEIRO SOCIAL, COZINHA COM ARMARIOS, AREA DE SERVICO, TUDO NOVO NO IMOVEL, COMODOS AMPLOS  E CONFORTAVEL, CASA BEMAREJADA, CLARA E ACONCHEGANTE. VALOR R$. 470 MIL - FALAR COM AUGUSTO ZAP ,.",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qno-13-1095592
CEILÂNDIA,CEILANDIA NORTE,QNP 9 Conjunto K,3,0,4,Poente,"135,00 m²",280.000,Adriano,30121,5561984404420,(61) 98440- 4420,Sim,Frente,Não encontrado,26/03/2025,Não econtrado,Não econtrado," S.A Imóveis – Vende Casa de Esquina na QNP 09

Localização:
	•	Endereço: QNP 09, Conjunto K, Casa 01
	•	CEP: 72240-811

 Características do Imóvel:
	•	Lote de 135m²
	•	Casa de esquina
	•	Toda forrada em PVC
	•	Gradeada na lateral

 Casa Principal:
	•	3 quartos
	•	Sala
	•	Cozinha
	•	Banheiro social

 Casa nos Fundos:
	•	1 quarto
	•	Sala
	•	Cozinha
	•	Banheiro

 Valor: R$ 280.000,00

Entre em contato para mais informações!",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qnp-9-conjunto-k-1119660
CEILÂNDIA,CEILANDIA NORTE,QNP 21 Conjunto H,3,1,5,Perpendicular,"165,60 m²",280.000,Adriano,30121,5561984404420,(61) 98440- 4420,Sim,Frente,Não encontrado,26/03/2025,Não econtrado,Não econtrado," S.A Imóveis – Vende Casa na QNP 21 Localização:	•	Endereço: QNP 21, Conjunto H Características do Imóvel:	•	Lote de 165,60m²	•	Casa solta no lote	•	3 quartos, sendo 1 suíte	•	Banheiro social com box	•	Cozinha ampla	•	Área de serviço Documentação:	•	Escriturada e registrada	•	Aceita financiamentoValor: R$ 280.000,00Entre em contato para mais informações!",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qnp-21-conjunto-h-1119637
CEILÂNDIA,CEILANDIA NORTE,QNN 37,3,1,3,Poente,"180,00 m²",390.000,Adriano,30121,5561984404420,(61) 98440- 4420,Sim,Frente,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"S.A Imóveis – Vende Casa no P NorteLocalização:	•	Endereço: QNN 37, Conjunto G, Casa 13 – P Norte	•	CEP: 72225-370Características do Imóvel:	•	Lote de 180m²	•	Casa principal:	•	3 quartos, sendo 1 suíte	•	Sala de estar ampla	•	Cozinha americana	•	Banheiro social	•	Casa toda forrada	•	Vaga para até 3 carros	•	Edícula:	•	1 quarto com suíte	•	Sala	•	Cozinha	•	BanheiroValor: R$ 390.000,00Aceita financiamentoEntre em contato para mais informações!",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qnn-37-1119626
CEILÂNDIA,CEILANDIA NORTE,QNP 13 Conjunto J  - VIDEO DISPONIVEL NO CANTO SUPERIOR DA TELA,4,2,2,Nascente,"300,00 m²",649.000,Oriton Pereira,17025,5561985203642,(61) 98520- 3642,Não encontrado,Frente,VIDEO DISPONIVEL NO CANTO SUPERIOR DA TELA,26/03/2025,Não econtrado,2 Andares,"QNP 13 - CEILANDIA NORTE/DFORITON PEREIRA CORRETOR DE IMÓVEIS VENDE:Lindo Sobrado 4 Quartos, 1 Suíte, Garagem Coberta para 2 Carros.IMÓVEL NÃO ACEITA FINANCIAMENTO!TERREO:Porta de Acesso em Blindex, Janelão em Blindex,Piso em porcelanato marmorizado, pé direito alto, Alto padrão Construtivo e de Acabamento,Sala ampla para 2 Ambientes, com projeto de Iluminação e Lâmpadas em LED e luminárias, Roda teto decorativo,Home Office com janelão com iluminação e ventilação natural,Banheiro Social Reformado com bancada em granito branco, cuba suspensa, Luminárias pendente, Revestimento em Porcelanato,Cozinha ampla para 2 Ambientes, Piso em Porcelanato Marmorizado,projeto de iluminação na cozinha com lâmpadas em LED e rebaixamento de gesso,Porta grande em blindex de acesso a área de serviço, Janelão da cozinha em Blindex, Área de serviço coberta,Escada de acesso ao 1º pavimento, toda revestida em porcelanato.1º Pavimento:Sala de TV, com teto rebaixado e projeto de iluminação em LED, piso em porcelanato marmorizado,banheiro social com revestimento em porcelanato e piso em porcelanato, box blindex,cuba suspensa, nicho e porta de acesso em blindex,suíte master com piso em porcelanato,banheiro suíte com revestimento e piso em porcelanato, ventilação natural, box em blindex, cuba suspensa torneira em inox,casa bem ventilada e iluminada naturalmente.2º Pavimento:Espaço com calculo estrutural para instalação de Piscina, Área de Insolação com Vista livre,Banheiro de Apoio com Bancada em em Granito e Cuba Suspensa, Luminária, Box Blindex, Revestimento em porcelanato,Cozinha Gourmet com Apoio de copa, Bancada, Excelente espaço para momentos em família,Local para Preparar aquele churrasco de domingo.IMÓVEL NÃO ACEITA FINANCIAMENTOÁrea construída 280m2.Valor do IPTU R$ 772,40Imóvel quitado, escriturado e registrado, livre e desembaraçadoImóvel sujeito a alteração de preço sem aviso prévioExcelente Localização:Escolas, Faculdades, Supermercados, Restaurantes, Padarias, Lanchonetes, Farmácias,Lojas de Material de construção, Postos de Gasolina, Parada de ônibus, Saída Fácil para BR 070,e Comercio em Geral.Agende agora mesmo sua Visita.ORITON PEREIRA CRECI-F 17025corretor especialista( 0 6 1 )   9 8 5 2 0 - 3 6 4 2   (WhatsApp)",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qnp-13-conjunto-j-964316
CEILÂNDIA,CEILANDIA NORTE,QNQ 4 Conjunto 21,4,1,50,Nascente,"92,00 m²",350.000,Melqui,30518,5561992544386,(61) 99254- 4386,Sim,Meio,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"TRATA-SE DE UMA CASA COM A OPÇÃO DESE AUTOPAGAR, POIS ESTÁ DIVIDIDA COM 2ACESSOS PRONTOS ( 2 ESCADAS ,INTERNAE EXTERNA ). PERMITINDO AO COMPRADORMORAR EM UM DOS PAVIMENTOS (EMBAIXO OU EM CIMA ) E JÁ TEM UMINQUILINO PAGANDO ALUGUEL.TAMBÉM POSSUI A DISPONIBILIDADE DE SETORNAR CASA INTEIRA PARA UMA FAMÍLIAGRANDE, COM 5 QUARTOS E 4 BANHEIROS.",https://www.dfimoveis.com.br/imovel/casa-4-quartos-venda-ceilandia-norte-ceilandia-df-qnq-4-conjunto-21-877165
CEILÂNDIA,CEILANDIA NORTE,QNO 13,3,1,2,Não encontrado,"150,00 m²",450.000,Cristiano e Cilas Negócios Imobiliários,17643,5561995685597,(61) 99568- 5597,Sim,Frente,Não encontrado,26/03/2025,Não econtrado,Não econtrado,"CRISTIANO E CILAS NEGÓCIOS IMOBILIÁRIOS VENDEM, EXCELENTE CASA NO SETOR OQNO 13 - CeilândiaExcelente Casa de 3Qts, sendo 1 com Suíte100% LajeSala de TVCopaCozinha ampla e com bastante armários planejadosCasa toda no BlindexPiso em porcelanatoÁrea de serviço 3 banheiros Garagem p/ 3 carros2 portões eletrônicos Jardim de invernoQuitada!Aceita Financiamento BancárioR$ 450.000,00Mais Informações: Cilas Sá - ,97 / Cristiano Marcelino - ,71",https://www.dfimoveis.com.br/imovel/casa-3-quartos-venda-ceilandia-norte-ceilandia-df-qno-13-1045299
